.:
etc/  usr/  var/

./etc:
gai.conf  locale.gen  nscd.conf  rpc  ssl/

./etc/ssl:
certs/		 ct_log_list.cnf.dist  openssl.cnf	 private/
ct_log_list.cnf  misc/		       openssl.cnf.dist

./etc/ssl/certs:

./etc/ssl/misc:
CA.pl*	tsget@	tsget.pl*

./etc/ssl/private:

./usr:
bin/  include/	lib/  share/

./usr/bin:
c_rehash*	       localedef*      qbittorrent*	  rcc-qt5@
fixqt4headers.pl*      locale-gen*     qdbuscpp2xml*	  sln*
fixqt4headers.pl-qt5@  makedb*	       qdbuscpp2xml-qt5@  sotruss*
gencat*		       memusage*       qdbusxml2cpp*	  sprof*
getconf*	       memusagestat*   qdbusxml2cpp-qt5@  syncqt.pl*
getent*		       moc*	       qlalr*		  syncqt.pl-qt5@
iconv*		       moc-qt5@        qlalr-qt5@	  tracegen*
iconvconfig*	       mtrace*	       qmake*		  tracegen-qt5@
ldconfig*	       nscd*	       qmake-qt5@	  uic*
ldd*		       openssl*        qvkgen*		  uic-qt5@
ld.so@		       pcprofiledump*  qvkgen-qt5@	  xtrace*
locale*		       pldd*	       rcc*

./usr/include:
aio.h		   finclude/	   math.h	   protocols/	  sys/
aliases.h	   fmtmsg.h	   mcheck.h	   pthread.h	  syscall.h
alloca.h	   fnmatch.h	   memory.h	   pty.h	  sysexits.h
a.out.h		   fpu_control.h   mntent.h	   pwd.h	  syslog.h
argp.h		   fstab.h	   monetary.h	   qt/		  tar.h
argz.h		   fts.h	   mqueue.h	   re_comp.h	  termio.h
ar.h		   ftw.h	   net/		   regex.h	  termios.h
arpa/		   gconv.h	   netash/	   regexp.h	  tgmath.h
assert.h	   getopt.h	   netatalk/	   resolv.h	  thread_db.h
bits/		   glob.h	   netax25/	   rpc/		  threads.h
byteswap.h	   gnu/		   netdb.h	   sched.h	  time.h
complex.h	   gnu-versions.h  neteconet/	   scsi/	  ttyent.h
cpio.h		   grp.h	   netinet/	   search.h	  uchar.h
ctype.h		   gshadow.h	   netipx/	   semaphore.h	  ucontext.h
dirent.h	   iconv.h	   netiucv/	   setjmp.h	  ulimit.h
dlfcn.h		   ieee754.h	   netpacket/	   sgtty.h	  unistd.h
elf.h		   ifaddrs.h	   netrom/	   shadow.h	  utime.h
endian.h	   inttypes.h	   netrose/	   signal.h	  utmp.h
envz.h		   langinfo.h	   nfs/		   spawn.h	  utmpx.h
err.h		   lastlog.h	   nl_types.h	   stab.h	  values.h
errno.h		   libgen.h	   nss.h	   stdc-predef.h  wait.h
error.h		   libintl.h	   obstack.h	   stdint.h	  wchar.h
execinfo.h	   libtorrent/	   openssl/	   stdio_ext.h	  wctype.h
fcntl.h		   limits.h	   paths.h	   stdio.h	  wordexp.h
features.h	   link.h	   poll.h	   stdlib.h	  zconf.h
features-time64.h  locale.h	   printf.h	   string.h	  zlib.h
fenv.h		   malloc.h	   proc_service.h  strings.h

./usr/include/arpa:
ftp.h  inet.h  nameser_compat.h  nameser.h  telnet.h  tftp.h

./usr/include/bits:
a.out.h			      semaphore.h
bitypes.h   kd.h	   quota.h	      soundcard.h  ucontext.h
cdefs.h     klog.h	   random.h	      statfs.h	   uio.h
debugreg.h  mman.h	   raw.h	      stat.h	   un.h
dir.h	    mount.h	   reboot.h	      statvfs.h    unistd.h
elf.h	    msg.h	   reg.h	      swap.h	   user.h
epoll.h     mtio.h	   resource.h	      syscall.h    utsname.h
errno.h     param.h	   rseq.h	      sysinfo.h    vfs.h
eventfd.h   pci.h	   sdt-config.h       syslog.h	   vlimit.h
fanotify.h  perm.h	   sdt.h	      sysmacros.h  vm86.h
fcntl.h     personality.h  select.h	      termios.h    vt.h
file.h	    pidfd.h	   sem.h	      timeb.h	   wait.h
fsuid.h     platform/	   sendfile.h	      time.h	   xattr.h
gmon.h	    poll.h	   shm.h	      timerfd.h
gmon_out.h  prctl.h	   signalfd.h	      times.h
inotify.h   procfs.h	   signal.h	      timex.h
ioctl.h     profil.h	   single_threaded.h  ttychars.h

./usr/include/sys/platform:
x86.h

./usr/lib:
audit/					 libQt5EventDispatcherSupport.a
cmake/					 libQt5EventDispatcherSupport.prl
crt1.o					 libQt5FbSupport.a
crti.o					 libQt5FbSupport.prl
crtn.o					 libQt5FontDatabaseSupport.a
engines-1.1/				 libQt5FontDatabaseSupport.prl
gconv/					 libQt5GlxSupport.a
gcrt1.o					 libQt5GlxSupport.prl
getconf/				 libQt5Gui.prl
grcrt1.o				 libQt5Gui.so@
ld-linux-x86-64.so.2*			 libQt5Gui.so.5@
libanl.a				 libQt5Gui.so.5.15@
libanl.so@				 libQt5Gui.so.5.15.1*
libanl.so.1*				 libQt5InputSupport.a
libasan.so@				 libQt5InputSupport.prl
libasan.so.8@				 libQt5KmsSupport.a
libasan.so.8.0.0*			 libQt5KmsSupport.prl
libatomic.so@				 libQt5LinuxAccessibilitySupport.a
libatomic.so.1@				 libQt5LinuxAccessibilitySupport.prl
libatomic.so.1.2.0*			 libQt5Network.prl
libBrokenLocale.a			 libQt5Network.so@
libBrokenLocale.so@			 libQt5Network.so.5@
libBrokenLocale.so.1*			 libQt5Network.so.5.15@
libc.a					 libQt5Network.so.5.15.1*
libc_malloc_debug.so@			 libQt5OpenGLExtensions.a
libc_malloc_debug.so.0*			 libQt5OpenGLExtensions.prl
libc_nonshared.a			 libQt5OpenGL.prl
libcrypto.so@				 libQt5OpenGL.so@
libcrypto.so.1.1*			 libQt5OpenGL.so.5@
libc.so					 libQt5OpenGL.so.5.15@
libc.so.6*				 libQt5OpenGL.so.5.15.1*
libdl.a					 libQt5PlatformCompositorSupport.a
libdl.so.2*				 libQt5PlatformCompositorSupport.prl
libg.a					 libQt5PrintSupport.prl
libgcc_s.so				 libQt5PrintSupport.so@
libgcc_s.so.1				 libQt5PrintSupport.so.5@
libgdruntime.so@			 libQt5PrintSupport.so.5.15@
libgdruntime.so.3@			 libQt5PrintSupport.so.5.15.1*
libgdruntime.so.3.0.0*			 libQt5ServiceSupport.a
libgfortran.so@				 libQt5ServiceSupport.prl
libgfortran.so.5@			 libQt5Sql.prl
libgfortran.so.5.0.0*			 libQt5Sql.so@
libgomp.so@				 libQt5Sql.so.5@
libgomp.so.1@				 libQt5Sql.so.5.15@
libgomp.so.1.0.0*			 libQt5Sql.so.5.15.1*
libgo.so@				 libQt5Svg.prl
libgo.so.21@				 libQt5Svg.so@
libgo.so.21.0.0*			 libQt5Svg.so.5@
libgphobos.so@				 libQt5Svg.so.5.15@
libgphobos.so.3@			 libQt5Svg.so.5.15.5*
libgphobos.so.3.0.0*			 libQt5Test.prl
libitm.so@				 libQt5Test.so@
libitm.so.1@				 libQt5Test.so.5@
libitm.so.1.0.0*			 libQt5Test.so.5.15@
liblsan.so@				 libQt5Test.so.5.15.1*
liblsan.so.0@				 libQt5ThemeSupport.a
liblsan.so.0.0.0*			 libQt5ThemeSupport.prl
libm-2.36.a				 libQt5VulkanSupport.a
libm.a					 libQt5VulkanSupport.prl
libmcheck.a				 libQt5Widgets.prl
libmemusage.so*				 libQt5Widgets.so@
libm.so					 libQt5Widgets.so.5@
libm.so.6*				 libQt5Widgets.so.5.15@
libmvec.a				 libQt5Widgets.so.5.15.1*
libmvec.so@				 libQt5XcbQpa.prl
libmvec.so.1*				 libQt5XcbQpa.so@
libnsl.so.1*				 libQt5XcbQpa.so.5@
libnss_compat.so@			 libQt5XcbQpa.so.5.15@
libnss_compat.so.2*			 libQt5XcbQpa.so.5.15.1*
libnss_db.so@				 libQt5XkbCommonSupport.a
libnss_db.so.2*				 libQt5XkbCommonSupport.prl
libnss_dns.so.2*			 libQt5Xml.prl
libnss_files.so.2*			 libQt5Xml.so@
libnss_hesiod.so@			 libQt5Xml.so.5@
libnss_hesiod.so.2*			 libQt5Xml.so.5.15@
libobjc.so@				 libQt5Xml.so.5.15.1*
libobjc.so.4@				 libquadmath.so@
libobjc.so.4.0.0*			 libquadmath.so.0@
libpcprofile.so*			 libquadmath.so.0.0.0*
libpthread.a				 libresolv.a
libpthread.so.0*			 libresolv.so@
libQt5AccessibilitySupport.a		 libresolv.so.2*
libQt5AccessibilitySupport.prl		 librt.a
libQt5Bootstrap.a			 librt.so.1*
libQt5Bootstrap.prl			 libssl.so@
libQt5Concurrent.prl			 libssl.so.1.1*
libQt5Concurrent.so@			 libstdc++.so@
libQt5Concurrent.so.5@			 libstdc++.so.6@
libQt5Concurrent.so.5.15@		 libstdc++.so.6.0.30*
libQt5Concurrent.so.5.15.1*		 libthread_db.so@
libQt5Core.prl				 libthread_db.so.1*
libQt5Core.so@				 libtorrent-rasterbar.so@
libQt5Core.so.5@			 libtorrent-rasterbar.so.2.0@
libQt5Core.so.5.15@			 libtorrent-rasterbar.so.2.0.7*
libQt5Core.so.5.15.1*			 libtsan.so@
libQt5DBus.prl				 libtsan.so.2@
libQt5DBus.so@				 libtsan.so.2.0.0*
libQt5DBus.so.5@			 libubsan.so@
libQt5DBus.so.5.15@			 libubsan.so.1@
libQt5DBus.so.5.15.1*			 libubsan.so.1.0.0*
libQt5DeviceDiscoverySupport.a		 libutil.a
libQt5DeviceDiscoverySupport.prl	 libutil.so.1*
libQt5EdidSupport.a			 libz.a
libQt5EdidSupport.prl			 libz.so@
libQt5EglFSDeviceIntegration.prl	 libz.so.1@
libQt5EglFSDeviceIntegration.so@	 libz.so.1.2.12*
libQt5EglFSDeviceIntegration.so.5@	 locale/
libQt5EglFSDeviceIntegration.so.5.15@	 Mcrt1.o
libQt5EglFSDeviceIntegration.so.5.15.1*  metatypes/
libQt5EglFsKmsSupport.prl		 pkgconfig/
libQt5EglFsKmsSupport.so@		 python3.10/
libQt5EglFsKmsSupport.so.5@		 qt/
libQt5EglFsKmsSupport.so.5.15@		 rcrt1.o
libQt5EglFsKmsSupport.so.5.15.1*	 Scrt1.o
libQt5EglSupport.a			 systemd/
libQt5EglSupport.prl			 tmpfiles.d/

./usr/lib/audit:
sotruss-lib.so*

./usr/lib/cmake:
LibtorrentRasterbar/	    Qt5EventDispatcherSupport/	   Qt5PrintSupport/
Qt5/			    Qt5FbSupport/		   Qt5ServiceSupport/
Qt5AccessibilitySupport/    Qt5FontDatabaseSupport/	   Qt5Sql/
Qt5Bootstrap/		    Qt5GlxSupport/		   Qt5Svg/
Qt5Concurrent/		    Qt5Gui/			   Qt5Test/
Qt5Core/		    Qt5InputSupport/		   Qt5ThemeSupport/
Qt5DBus/		    Qt5KmsSupport/		   Qt5VulkanSupport/
Qt5DeviceDiscoverySupport/  Qt5LinuxAccessibilitySupport/  Qt5Widgets/
Qt5EdidSupport/		    Qt5Network/			   Qt5XcbQpa/
Qt5EglFSDeviceIntegration/  Qt5OpenGL/			   Qt5XkbCommonSupport/
Qt5EglFsKmsSupport/	    Qt5OpenGLExtensions/	   Qt5Xml/
Qt5EglSupport/		    Qt5PlatformCompositorSupport/

./usr/lib/cmake/LibtorrentRasterbar:
LibtorrentRasterbarConfig.cmake
LibtorrentRasterbarConfigVersion.cmake
LibtorrentRasterbarTargets.cmake
LibtorrentRasterbarTargets-release.cmake

./usr/lib/cmake/Qt5:
Qt5Config.cmake  Qt5ConfigVersion.cmake  Qt5ModuleLocation.cmake

./usr/lib/cmake/Qt5AccessibilitySupport:
Qt5AccessibilitySupportConfig.cmake  Qt5AccessibilitySupportConfigVersion.cmake

./usr/lib/cmake/Qt5Bootstrap:
Qt5BootstrapConfig.cmake  Qt5BootstrapConfigVersion.cmake

./usr/lib/cmake/Qt5Concurrent:
Qt5ConcurrentConfig.cmake  Qt5ConcurrentConfigVersion.cmake

./usr/lib/cmake/Qt5Core:
Qt5CoreConfig.cmake		    Qt5CoreConfigVersion.cmake
Qt5CoreConfigExtras.cmake	    Qt5CoreMacros.cmake
Qt5CoreConfigExtrasMkspecDir.cmake  Qt5CTestMacros.cmake

./usr/lib/cmake/Qt5DBus:
Qt5DBusConfig.cmake	   Qt5DBusConfigVersion.cmake
Qt5DBusConfigExtras.cmake  Qt5DBusMacros.cmake

./usr/lib/cmake/Qt5DeviceDiscoverySupport:
Qt5DeviceDiscoverySupportConfig.cmake
Qt5DeviceDiscoverySupportConfigVersion.cmake

./usr/lib/cmake/Qt5EdidSupport:
Qt5EdidSupportConfig.cmake  Qt5EdidSupportConfigVersion.cmake

./usr/lib/cmake/Qt5EglFSDeviceIntegration:
Qt5EglFSDeviceIntegrationConfig.cmake
Qt5EglFSDeviceIntegrationConfigVersion.cmake

./usr/lib/cmake/Qt5EglFsKmsSupport:
Qt5EglFsKmsSupportConfig.cmake	Qt5EglFsKmsSupportConfigVersion.cmake

./usr/lib/cmake/Qt5EglSupport:
Qt5EglSupportConfig.cmake  Qt5EglSupportConfigVersion.cmake

./usr/lib/cmake/Qt5EventDispatcherSupport:
Qt5EventDispatcherSupportConfig.cmake
Qt5EventDispatcherSupportConfigVersion.cmake

./usr/lib/cmake/Qt5FbSupport:
Qt5FbSupportConfig.cmake  Qt5FbSupportConfigVersion.cmake

./usr/lib/cmake/Qt5FontDatabaseSupport:
Qt5FontDatabaseSupportConfig.cmake  Qt5FontDatabaseSupportConfigVersion.cmake

./usr/lib/cmake/Qt5GlxSupport:
Qt5GlxSupportConfig.cmake  Qt5GlxSupportConfigVersion.cmake

./usr/lib/cmake/Qt5Gui:
Qt5GuiConfig.cmake
Qt5GuiConfigExtras.cmake
Qt5GuiConfigVersion.cmake
Qt5Gui_QComposePlatformInputContextPlugin.cmake
Qt5Gui_QEglFSEmulatorIntegrationPlugin.cmake
Qt5Gui_QEglFSIntegrationPlugin.cmake
Qt5Gui_QEglFSKmsEglDeviceIntegrationPlugin.cmake
Qt5Gui_QEglFSKmsGbmIntegrationPlugin.cmake
Qt5Gui_QEglFSX11IntegrationPlugin.cmake
Qt5Gui_QEvdevKeyboardPlugin.cmake
Qt5Gui_QEvdevMousePlugin.cmake
Qt5Gui_QEvdevTabletPlugin.cmake
Qt5Gui_QEvdevTouchScreenPlugin.cmake
Qt5Gui_QGifPlugin.cmake
Qt5Gui_QGtk3ThemePlugin.cmake
Qt5Gui_QIbusPlatformInputContextPlugin.cmake
Qt5Gui_QICOPlugin.cmake
Qt5Gui_QJpegPlugin.cmake
Qt5Gui_QLibInputPlugin.cmake
Qt5Gui_QLinuxFbIntegrationPlugin.cmake
Qt5Gui_QMinimalEglIntegrationPlugin.cmake
Qt5Gui_QMinimalIntegrationPlugin.cmake
Qt5Gui_QOffscreenIntegrationPlugin.cmake
Qt5Gui_QSvgIconPlugin.cmake
Qt5Gui_QSvgPlugin.cmake
Qt5Gui_QTsLibPlugin.cmake
Qt5Gui_QTuioTouchPlugin.cmake
Qt5Gui_QVncIntegrationPlugin.cmake
Qt5Gui_QXcbEglIntegrationPlugin.cmake
Qt5Gui_QXcbGlxIntegrationPlugin.cmake
Qt5Gui_QXcbIntegrationPlugin.cmake
Qt5Gui_QXdgDesktopPortalThemePlugin.cmake

./usr/lib/cmake/Qt5InputSupport:
Qt5InputSupportConfig.cmake  Qt5InputSupportConfigVersion.cmake

./usr/lib/cmake/Qt5KmsSupport:
Qt5KmsSupportConfig.cmake  Qt5KmsSupportConfigVersion.cmake

./usr/lib/cmake/Qt5LinuxAccessibilitySupport:
Qt5LinuxAccessibilitySupportConfig.cmake
Qt5LinuxAccessibilitySupportConfigVersion.cmake

./usr/lib/cmake/Qt5Network:
Qt5NetworkConfig.cmake
Qt5NetworkConfigVersion.cmake
Qt5Network_QConnmanEnginePlugin.cmake
Qt5Network_QGenericEnginePlugin.cmake
Qt5Network_QNetworkManagerEnginePlugin.cmake

./usr/lib/cmake/Qt5OpenGL:
Qt5OpenGLConfig.cmake  Qt5OpenGLConfigVersion.cmake

./usr/lib/cmake/Qt5OpenGLExtensions:
Qt5OpenGLExtensionsConfig.cmake  Qt5OpenGLExtensionsConfigVersion.cmake

./usr/lib/cmake/Qt5PlatformCompositorSupport:
Qt5PlatformCompositorSupportConfig.cmake
Qt5PlatformCompositorSupportConfigVersion.cmake

./usr/lib/cmake/Qt5PrintSupport:
Qt5PrintSupportConfig.cmake
Qt5PrintSupportConfigVersion.cmake
Qt5PrintSupport_QCupsPrinterSupportPlugin.cmake

./usr/lib/cmake/Qt5ServiceSupport:
Qt5ServiceSupportConfig.cmake  Qt5ServiceSupportConfigVersion.cmake

./usr/lib/cmake/Qt5Sql:
Qt5SqlConfig.cmake		 Qt5Sql_QODBCDriverPlugin.cmake
Qt5SqlConfigVersion.cmake	 Qt5Sql_QPSQLDriverPlugin.cmake
Qt5Sql_QIBaseDriverPlugin.cmake  Qt5Sql_QSQLiteDriverPlugin.cmake
Qt5Sql_QMYSQLDriverPlugin.cmake  Qt5Sql_QTDSDriverPlugin.cmake

./usr/lib/cmake/Qt5Svg:
Qt5SvgConfig.cmake  Qt5SvgConfigVersion.cmake

./usr/lib/cmake/Qt5Test:
Qt5TestConfig.cmake  Qt5TestConfigExtras.cmake	Qt5TestConfigVersion.cmake

./usr/lib/cmake/Qt5ThemeSupport:
Qt5ThemeSupportConfig.cmake  Qt5ThemeSupportConfigVersion.cmake

./usr/lib/cmake/Qt5VulkanSupport:
Qt5VulkanSupportConfig.cmake  Qt5VulkanSupportConfigVersion.cmake

./usr/lib/cmake/Qt5Widgets:
Qt5WidgetsConfig.cmake	      Qt5WidgetsConfigVersion.cmake
Qt5WidgetsConfigExtras.cmake  Qt5WidgetsMacros.cmake

./usr/lib/cmake/Qt5XcbQpa:
Qt5XcbQpaConfig.cmake  Qt5XcbQpaConfigVersion.cmake

./usr/lib/cmake/Qt5XkbCommonSupport:
Qt5XkbCommonSupportConfig.cmake  Qt5XkbCommonSupportConfigVersion.cmake

./usr/lib/cmake/Qt5Xml:
Qt5XmlConfig.cmake  Qt5XmlConfigVersion.cmake

./usr/lib/engines-1.1:
afalg.so*  capi.so*  padlock.so*

./usr/lib/gconv:
ANSI_X3.110.so*       IBM1133.so*    IBM918.so*
ARMSCII-8.so*	      IBM1137.so*    IBM921.so*
ASMO_449.so*	      IBM1140.so*    IBM922.so*
BIG5HKSCS.so*	      IBM1141.so*    IBM930.so*
BIG5.so*	      IBM1142.so*    IBM932.so*
BRF.so*		      IBM1143.so*    IBM933.so*
CP10007.so*	      IBM1144.so*    IBM935.so*
CP1125.so*	      IBM1145.so*    IBM937.so*
CP1250.so*	      IBM1146.so*    IBM939.so*
CP1251.so*	      IBM1147.so*    IBM943.so*
CP1252.so*	      IBM1148.so*    IBM9448.so*
CP1253.so*	      IBM1149.so*    IEC_P27-1.so*
CP1254.so*	      IBM1153.so*    INIS-8.so*
CP1255.so*	      IBM1154.so*    INIS-CYRILLIC.so*
CP1256.so*	      IBM1155.so*    INIS.so*
CP1257.so*	      IBM1156.so*    ISIRI-3342.so*
CP1258.so*	      IBM1157.so*    ISO_10367-BOX.so*
CP737.so*	      IBM1158.so*    ISO_11548-1.so*
CP770.so*	      IBM1160.so*    ISO-2022-CN-EXT.so*
CP771.so*	      IBM1161.so*    ISO-2022-CN.so*
CP772.so*	      IBM1162.so*    ISO-2022-JP-3.so*
CP773.so*	      IBM1163.so*    ISO-2022-JP.so*
CP774.so*	      IBM1164.so*    ISO-2022-KR.so*
CP775.so*	      IBM1166.so*    ISO_2033.so*
CP932.so*	      IBM1167.so*    ISO_5427-EXT.so*
CSN_369103.so*	      IBM12712.so*   ISO_5427.so*
CWI.so*		      IBM1364.so*    ISO_5428.so*
DEC-MCS.so*	      IBM1371.so*    ISO646.so*
EBCDIC-AT-DE-A.so*    IBM1388.so*    ISO_6937-2.so*
EBCDIC-AT-DE.so*      IBM1390.so*    ISO_6937.so*
EBCDIC-CA-FR.so*      IBM1399.so*    ISO8859-10.so*
EBCDIC-DK-NO-A.so*    IBM16804.so*   ISO8859-11.so*
EBCDIC-DK-NO.so*      IBM256.so*     ISO8859-13.so*
EBCDIC-ES-A.so*       IBM273.so*     ISO8859-14.so*
EBCDIC-ES.so*	      IBM274.so*     ISO8859-15.so*
EBCDIC-ES-S.so*       IBM275.so*     ISO8859-16.so*
EBCDIC-FI-SE-A.so*    IBM277.so*     ISO8859-1.so*
EBCDIC-FI-SE.so*      IBM278.so*     ISO8859-2.so*
EBCDIC-FR.so*	      IBM280.so*     ISO8859-3.so*
EBCDIC-IS-FRISS.so*   IBM281.so*     ISO8859-4.so*
EBCDIC-IT.so*	      IBM284.so*     ISO8859-5.so*
EBCDIC-PT.so*	      IBM285.so*     ISO8859-6.so*
EBCDIC-UK.so*	      IBM290.so*     ISO8859-7.so*
EBCDIC-US.so*	      IBM297.so*     ISO8859-8.so*
ECMA-CYRILLIC.so*     IBM420.so*     ISO8859-9E.so*
EUC-CN.so*	      IBM423.so*     ISO8859-9.so*
EUC-JISX0213.so*      IBM424.so*     ISO-IR-197.so*
EUC-JP-MS.so*	      IBM437.so*     ISO-IR-209.so*
EUC-JP.so*	      IBM4517.so*    JOHAB.so*
EUC-KR.so*	      IBM4899.so*    KOI8-R.so*
EUC-TW.so*	      IBM4909.so*    KOI8-RU.so*
GB18030.so*	      IBM4971.so*    KOI-8.so*
GBBIG5.so*	      IBM500.so*     KOI8-T.so*
GBGBK.so*	      IBM5347.so*    KOI8-U.so*
GBK.so*		      IBM803.so*     LATIN-GREEK-1.so*
gconv-modules	      IBM850.so*     LATIN-GREEK.so*
gconv-modules.d/      IBM851.so*     libCNS.so*
GEORGIAN-ACADEMY.so*  IBM852.so*     libGB.so*
GEORGIAN-PS.so*       IBM855.so*     libISOIR165.so*
GOST_19768-74.so*     IBM856.so*     libJIS.so*
GREEK7-OLD.so*	      IBM857.so*     libJISX0213.so*
GREEK7.so*	      IBM858.so*     libKSC.so*
GREEK-CCITT.so*       IBM860.so*     MAC-CENTRALEUROPE.so*
HP-GREEK8.so*	      IBM861.so*     MACINTOSH.so*
HP-ROMAN8.so*	      IBM862.so*     MAC-IS.so*
HP-ROMAN9.so*	      IBM863.so*     MAC-SAMI.so*
HP-THAI8.so*	      IBM864.so*     MAC-UK.so*
HP-TURKISH8.so*       IBM865.so*     MIK.so*
IBM037.so*	      IBM866NAV.so*  NATS-DANO.so*
IBM038.so*	      IBM866.so*     NATS-SEFI.so*
IBM1004.so*	      IBM868.so*     PT154.so*
IBM1008_420.so*       IBM869.so*     RK1048.so*
IBM1008.so*	      IBM870.so*     SAMI-WS2.so*
IBM1025.so*	      IBM871.so*     SHIFT_JISX0213.so*
IBM1026.so*	      IBM874.so*     SJIS.so*
IBM1046.so*	      IBM875.so*     T.61.so*
IBM1047.so*	      IBM880.so*     TCVN5712-1.so*
IBM1097.so*	      IBM891.so*     TIS-620.so*
IBM1112.so*	      IBM901.so*     TSCII.so*
IBM1122.so*	      IBM902.so*     UHC.so*
IBM1123.so*	      IBM9030.so*    UNICODE.so*
IBM1124.so*	      IBM903.so*     UTF-16.so*
IBM1129.so*	      IBM904.so*     UTF-32.so*
IBM1130.so*	      IBM905.so*     UTF-7.so*
IBM1132.so*	      IBM9066.so*    VISCII.so*

./usr/lib/gconv/gconv-modules.d:
gconv-modules-extra.conf

./usr/lib/getconf:
POSIX_V6_LP64_OFF64*  POSIX_V7_LP64_OFF64*  XBS5_LP64_OFF64*

./usr/lib/locale:
C.UTF-8/

./usr/lib/locale/C.UTF-8:
LC_ADDRESS  LC_IDENTIFICATION  LC_MONETARY  LC_PAPER
LC_COLLATE  LC_MEASUREMENT     LC_NAME	    LC_TELEPHONE
LC_CTYPE    LC_MESSAGES/       LC_NUMERIC   LC_TIME

./usr/lib/locale/C.UTF-8/LC_MESSAGES:
SYS_LC_MESSAGES

./usr/lib/metatypes:
qt5core_metatypes.json	qt5gui_metatypes.json  qt5widgets_metatypes.json

./usr/lib/pkgconfig:
libcrypto.pc		 Qt5DBus.pc		 Qt5Sql.pc
libssl.pc		 Qt5Gui.pc		 Qt5Svg.pc
libtorrent-rasterbar.pc  Qt5Network.pc		 Qt5Test.pc
openssl.pc		 Qt5OpenGLExtensions.pc  Qt5Widgets.pc
Qt5Concurrent.pc	 Qt5OpenGL.pc		 Qt5Xml.pc
Qt5Core.pc		 Qt5PrintSupport.pc	 zlib.pc

./usr/lib/python3.10:
site-packages/

./usr/lib/python3.10/site-packages:
libtorrent.cpython-310-x86_64-linux-gnu.so*  libtorrent.egg-info/

./usr/lib/python3.10/site-packages/libtorrent.egg-info:
dependency_links.txt  PKG-INFO	SOURCES.txt  top_level.txt

./usr/lib/qt:
mkspecs/  plugins/

./usr/lib/qt/mkspecs:
aix-g++/		linux-g++-64/	     solaris-cc-64/
aix-g++-64/		linux-icc/	     solaris-cc-64-stlport/
android-clang/		linux-icc-32/	     solaris-cc-stlport/
common/			linux-icc-64/	     solaris-g++/
cygwin-g++/		linux-icc-k1om/      solaris-g++-64/
darwin-g++/		linux-llvm/	     unsupported/
devices/		linux-lsb-g++/	     wasm-emscripten/
dummy/			lynxos-g++/	     win32-arm64-msvc2017/
features/		macx-clang/	     win32-clang-g++/
freebsd-clang/		macx-g++/	     win32-clang-msvc/
freebsd-g++/		macx-icc/	     win32-g++/
haiku-g++/		macx-ios-clang/      win32-icc/
hpuxi-g++-64/		macx-tvos-clang/     win32-icc-k1om/
hurd-g++/		macx-watchos-clang/  win32-msvc/
integrity-armv7/	macx-xcode/	     winrt-arm64-msvc2017/
integrity-armv7-imx6/	modules/	     winrt-arm64-msvc2019/
integrity-armv8-rcar/	netbsd-g++/	     winrt-arm-msvc2015/
integrity-x86/		openbsd-g++/	     winrt-arm-msvc2017/
linux-aarch64-gnu-g++/	qconfig.pri	     winrt-arm-msvc2019/
linux-arm-gnueabi-g++/	qdevice.pri	     winrt-x64-msvc2015/
linux-clang/		qmodule.pri	     winrt-x64-msvc2017/
linux-clang-32/		qnx-aarch64le-qcc/   winrt-x64-msvc2019/
linux-clang-libc++/	qnx-armle-v7-qcc/    winrt-x86-msvc2015/
linux-clang-libc++-32/	qnx-x86-64-qcc/      winrt-x86-msvc2017/
linux-g++/		qnx-x86-qcc/	     winrt-x86-msvc2019/
linux-g++-32/		solaris-cc/

./usr/lib/qt/mkspecs/aix-g++:
qmake.conf  qplatformdefs.h

./usr/lib/qt/mkspecs/aix-g++-64:
qmake.conf  qplatformdefs.h

./usr/lib/qt/mkspecs/android-clang:
qmake.conf  qplatformdefs.h

./usr/lib/qt/mkspecs/common:
aix/			  g++-win32.conf	       qcc-base-qnx-x86-64.conf
android/		  icc-base-unix.conf	       qcc-base-qnx-x86.conf
angle.conf		  integrity/		       qnx/
bsd/			  ios.conf		       rtems/
c89/			  linux.conf		       rtems-base.conf
clang.conf		  llvm.conf		       sanitize.conf
clang-mac.conf		  mac/			       shell-unix.conf
g++-base.conf		  mac.conf		       shell-win32.conf
gcc-base.conf		  macx.conf		       solaris.conf
gcc-base-mac.conf	  msvc-based-version.conf      tvos.conf
gcc-base-unix.conf	  msvc-desktop.conf	       uikit/
g++.conf		  msvc-version.conf	       uikit.conf
ghs-base.conf		  nacl/			       unix.conf
ghs-integrity-armv7.conf  posix/		       watchos.conf
ghs-integrity-armv8.conf  qcc-base.conf		       windows-desktop.conf
ghs-integrity-x86.conf	  qcc-base-qnx-aarch64le.conf  windows-vulkan.conf
g++-macx.conf		  qcc-base-qnx-armle-v7.conf   winrt_winphone/
g++-unix.conf		  qcc-base-qnx.conf

./usr/lib/qt/mkspecs/common/aix:
qplatformdefs.h

./usr/lib/qt/mkspecs/common/android:
qplatformdefs.h

./usr/lib/qt/mkspecs/common/bsd:
bsd.conf  qplatformdefs.h

./usr/lib/qt/mkspecs/common/c89:
qplatformdefs.h

./usr/lib/qt/mkspecs/common/integrity:
qplatformdefs.h

./usr/lib/qt/mkspecs/common/mac:
qplatformdefs.h

